"taxon","diff_InmunosuprimidoNo","diff_InmunosuprimidoSí","p_InmunosuprimidoNo","p_InmunosuprimidoSí","q_InmunosuprimidoNo","q_InmunosuprimidoSí","lfc_InmunosuprimidoNo","lfc_InmunosuprimidoSí"
"Unassigned",FALSE,FALSE,0.319360660592585,0.155808440371717,0.43108756383802,0.338396456432322,-0.263891175862442,-0.797811278568478
"Bacteria",FALSE,FALSE,0.293022757873709,0.111265103800213,0.407470701204019,0.271330691723327,-0.257774239068328,-0.910515325584682
"Bacteria|Actinobacteriota|Actinobacteria|Actinomycetales|Actinomycetaceae|Actinomyces",TRUE,FALSE,0.000924883897574349,0.948288137296226,0.00514235447051338,1,-0.949800702069403,0.0406970926972439
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Alloscardovia",FALSE,FALSE,0.0990650792399829,0.668615780205711,0.188630767319967,0.880176924421956,0.42462947614427,0.271880622255792
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Bifidobacterium",TRUE,FALSE,0.0135530037480975,0.0826787593245984,0.0392472400205323,0.222454783341181,0.877097278412566,-1.21063339019469
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Scardovia",FALSE,FALSE,0.0634499952507495,0.866944966653199,0.133629535452336,1,-0.441382843716286,0.128422189564957
"Bacteria|Actinobacteriota|Actinobacteria|Corynebacteriales|Corynebacteriaceae|Corynebacterium",TRUE,FALSE,5.55002391559287e-06,0.190621328764196,8.33775045885699e-05,0.374522997571485,-1.34869142267196,0.895898818344053
"Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Micrococcaceae|Rothia",FALSE,FALSE,0.149185763689828,0.680603212003611,0.241125827359141,0.880176924421956,0.348093737723564,0.266286965741908
"Bacteria|Actinobacteriota|Actinobacteria|Propionibacteriales|Propionibacteriaceae|Cutibacterium",TRUE,TRUE,3.90676058121899e-05,5.26812042886725e-05,0.000362026480526293,0.000665698854193226,-1.11098093483342,-2.81577527779227
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Atopobiaceae|Atopobium",TRUE,FALSE,1.00004176831351e-07,0.364431272573468,3.47514514488946e-06,0.610312613104964,-1.47462209185348,0.615649247499452
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Atopobiaceae|Olsenella",TRUE,TRUE,1.48599625551577e-07,0.00176605139338991,4.13106959033383e-06,0.0116895782705332,-1.43358346991708,-1.92440395461253
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella",FALSE,FALSE,0.904672450295184,0.197387157542241,0.911228047761091,0.381066873588493,0.0362954571638986,-1.02190149274382
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriales_Incertae_Sedis",FALSE,FALSE,0.148411297605298,1,0.241125827359141,1,-0.342975282123284,0
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriales_Incertae_Sedis|Raoultibacter",FALSE,TRUE,0.0206685639320749,0.0119993676846988,0.0513023283314003,0.0490562384756803,0.554512103843278,1.5756789133586
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae",FALSE,FALSE,0.0644312425203282,0.539778295694527,0.133670786721278,0.785821729112733,0.456769669495315,0.358407405485939
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Eggerthella",TRUE,FALSE,0.0115472789274524,0.167437964023721,0.0356682615759085,0.348640009603968,0.719305956520845,0.891557726169252
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Enterorhabdus",FALSE,FALSE,0.0520787898734121,0.18900826612214,0.114148651832909,0.374522997571485,-0.45612401133638,0.788678248287048
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Gordonibacter",FALSE,FALSE,0.313986727119844,0.0391972006661814,0.43108756383802,0.12972406887141,0.223597808300453,1.23670678506591
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Senegalimassilia",TRUE,FALSE,0.00171487729928929,1,0.00794559815337371,1,-0.770418149505906,0
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Slackia",FALSE,FALSE,0.146831223942262,0.546767100363108,0.241125827359141,0.785821729112733,-0.344416106571171,0.3506497867593
"Bacteria|Bacteroidota|Bacteroidia",TRUE,FALSE,5.99838162507697e-06,1,8.33775045885699e-05,1,1.2318919434861,0
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides",FALSE,FALSE,0.319438986153353,0.25707296555115,0.43108756383802,0.470172923836971,0.391938837971592,-1.12879300571722
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae",FALSE,TRUE,0.177616854649764,0.00356416827506532,0.278871880463928,0.0215399734884382,0.305228860481565,1.91999465010462
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae|Barnesiella",TRUE,FALSE,0.0109334085864693,0.0585999556745829,0.0345396316708916,0.17330625188866,0.686258770605071,-1.13281603438731
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae|Coprobacter",TRUE,TRUE,0.000671426789659949,0.0107645139342428,0.004052422354325,0.0453414374805984,0.892504128531126,1.54853109478975
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Butyricimonas",FALSE,TRUE,0.698316258046905,2.64313500177515e-06,0.795622621873113,5.33602121209731e-05,-0.102221963394188,2.81554286074204
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Odoribacter",FALSE,FALSE,0.731500930037584,0.770128808254238,0.819988945767936,0.927717292070323,0.0897495331092136,0.159890510992503
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae",FALSE,TRUE,0.183894367646025,0.00521872917443942,0.284014634475527,0.0279001290479646,0.338427117813712,1.75332092507851
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Paraprevotella",FALSE,FALSE,0.19109666074927,0.0436764475613584,0.288722128740745,0.141186656070438,-0.354168899416618,-1.21675318749153
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella",TRUE,TRUE,0.000586734628968342,0.00120990297205208,0.00388362444888569,0.00885139542711785,-0.922521165067266,-2.21363913872422
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella_9",TRUE,FALSE,2.19046944163988e-10,0.460636567365418,1.52237626193971e-08,0.69596177025862,2.60048936555945,0.484117111176978
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes",FALSE,FALSE,0.0469017789449049,0.0148306698870255,0.105150762473254,0.0542490293235932,0.717719821269741,-2.04757253961927
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae",FALSE,FALSE,0.0197888171921054,0.127044063001469,0.0500117379945937,0.299307199274648,-0.558550364858472,-0.933392452018141
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Parabacteroides",FALSE,FALSE,0.898327988656889,0.0982379891662146,0.911228047761091,0.247357055287598,-0.0430006765850063,-1.32557999788216
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Tannerellaceae",FALSE,FALSE,0.636465341212473,0.191303113867449,0.737239020237782,0.374522997571485,0.151329209306596,0.900296371679949
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae",TRUE,TRUE,0.00221304262598436,2.68720492695548e-06,0.00932160378823714,5.33602121209731e-05,-0.727311176947884,3.24506655428605
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|Bilophila",FALSE,FALSE,0.756316796403553,0.723468012723441,0.832445748744615,0.914200488805076,0.075834935525609,-0.208500144604277
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|Desulfovibrio",TRUE,FALSE,0.0033968921150675,1,0.0127612974052536,1,-0.739246703298827,0
"Bacteria|Firmicutes",TRUE,FALSE,0.000679670330180454,0.275923268598181,0.004052422354325,0.498095251105807,0.853343087987098,0.657772862820779
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Catenibacterium",TRUE,FALSE,9.63428755721928e-05,0.165060410101565,0.000787744688502047,0.348640009603968,1.05931720780172,-0.82871794983471
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Coprobacillus",FALSE,TRUE,0.0983359770933645,9.06121102087477e-06,0.188630767319967,0.000157438541487699,0.403154286633973,3.06046115612248
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelatoclostridium",TRUE,TRUE,0.0168883000088022,0.00813280936771513,0.0460288961024217,0.0381078348552989,-0.731908945179134,1.68840092443667
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelotrichaceae_UCG-003",FALSE,TRUE,0.426720278560766,4.83766341576484e-08,0.549204802962467,3.36217607395657e-06,0.205084821242659,-3.59440432545965
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae",FALSE,FALSE,0.11870878950893,0.0269244612194363,0.211345164274329,0.0935625027375412,0.41064525523648,1.33581624359182
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Clostridium_innocuum_group",FALSE,FALSE,0.533681906443978,0.445826930704489,0.650717412243096,0.680988388658505,0.219882204248596,-0.555330294853195
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Dielma",FALSE,FALSE,0.13446482876825,0.601743718351324,0.231600255648401,0.844872493442768,0.359851121160219,-0.306589614902237
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Faecalitalea",FALSE,FALSE,0.036528758421205,0.766560804487317,0.0846249570091248,0.927717292070323,-0.527978388032115,-0.184216893807422
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemanella",FALSE,TRUE,0.223151429299208,0.00332534897488183,0.323104673672812,0.0210101594322079,0.393712497546995,-2.06402266228329
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemania",TRUE,FALSE,0.000123819960447553,0.229688923591986,0.000956165250122774,0.425690138390481,1.10781675021224,-0.679853449347094
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Merdibacter",FALSE,TRUE,0.390407861230189,0.000815845402223718,0.511949931235813,0.00667073593582923,-0.210457886663235,2.04612918136332
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Solobacterium",FALSE,FALSE,0.709421616125268,0.281682181110273,0.80170410277571,0.501972091978564,-0.101642769282307,-0.663687871099249
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Turicibacter",FALSE,TRUE,0.0657734756355658,2.99113234054347e-05,0.134448722255053,0.000461963772595047,-0.443848811525024,-2.65880715006323
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|Enterococcus",FALSE,FALSE,0.0915378848904324,0.0627037643283566,0.179207971827748,0.174652648475338,-0.780948533470591,1.77692161623321
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lacticaseibacillus",TRUE,FALSE,0.00118769232959347,0.758938167332879,0.0061144160671664,0.927717292070323,-1.13312812644669,-0.246304282295181
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus",TRUE,FALSE,0.0129365617500527,0.780884339368546,0.038259193260794,0.927717292070323,0.879480943078641,0.217218677267731
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Leuconostoc",TRUE,FALSE,4.78394414784799e-06,0.344229914609615,8.31210295688588e-05,0.583511684521176,1.24260085339199,-0.550162721914426
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Ligilactobacillus",TRUE,FALSE,8.73835277334085e-05,0.047279006705439,0.000759144397183986,0.147041191801931,-1.13231212134882,-1.23838884744345
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Limosilactobacillus",FALSE,FALSE,0.893290135201756,0.168049501032128,0.911228047761091,0.348640009603968,0.0405619594394117,-0.933166960546117
"Bacteria|Firmicutes|Bacilli|Lactobacillales|P5D1-392|P5D1-392",TRUE,FALSE,1.59134348619758e-05,0.0347224636492814,0.000184330620484554,0.117717620664637,-1.29577687512566,-1.37190750604716
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Lactococcus",FALSE,FALSE,0.802483300132418,0.777657019826599,0.858532645326028,0.927717292070323,-0.0649557441772039,-0.198080726500803
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus",FALSE,FALSE,0.087973288238479,0.683878473651592,0.174689815216408,0.880176924421956,-0.679855787068383,0.287691611185413
"Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39",FALSE,FALSE,0.509196928315479,1,0.631949759248675,1,-0.150898167313693,0
"Bacteria|Firmicutes|Bacilli|Staphylococcales|Gemellaceae|Gemella",TRUE,FALSE,0.0180193738783001,0.387311642811465,0.047722986536573,0.626003701753415,-0.571594659447396,0.523638326983222
"Bacteria|Firmicutes|Bacilli|Staphylococcales|Staphylococcaceae|Staphylococcus",FALSE,FALSE,0.110737121334709,0.674245051637973,0.202532366651639,0.880176924421956,-0.63955754669538,-0.384289953462043
"Bacteria|Firmicutes|Clostridia",FALSE,TRUE,0.186566083683736,0.00782695987507695,0.284974567385047,0.0381078348552989,-0.365400234809083,-1.6616592939777
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae",FALSE,FALSE,0.56800613739575,0.55403258599315,0.680628043948356,0.785821729112733,0.134929891943425,0.344393930882213
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenella",TRUE,FALSE,0.0189937035668574,0.664474427157396,0.0488911999220958,0.880176924421956,0.573260242713956,0.25624566234286
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenellaceae_R-7_group",FALSE,FALSE,0.178558254397767,0.0996204959681224,0.278871880463928,0.247357055287598,0.371899546807778,-0.96962955863415
"Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014|Clostridia_UCG-014|Clostridia_UCG-014",FALSE,TRUE,0.0413962321616991,1.30786322453279e-07,0.0943291191881339,6.05976627366857e-06,-0.559732519413077,-3.41828108051992
