"taxon","diff_InmunosuprimidoNo","diff_InmunosuprimidoSí","p_InmunosuprimidoNo","p_InmunosuprimidoSí","q_InmunosuprimidoNo","q_InmunosuprimidoSí","lfc_InmunosuprimidoNo","lfc_InmunosuprimidoSí"
"Bacteria|Firmicutes|Clostridia|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group",TRUE,FALSE,0.00288254106349433,0.621394120084463,0.011129811328492,0.863737826917404,-1.01461486470418,-0.342804699682232
"Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium_sensu_stricto_1",TRUE,FALSE,9.18544728015876e-07,1,1.82396738848867e-05,1,-1.52901338026274,0
"Bacteria|Firmicutes|Clostridia|Eubacteriales|Eubacteriaceae|Eubacterium",FALSE,FALSE,0.277903267376013,1,0.394168920053733,1,0.284414746374562,0
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Defluviitaleaceae|Defluviitaleaceae_UCG-011",FALSE,FALSE,0.642069594286873,1,0.7375840793874,1,-0.101563534105277,0
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae",FALSE,TRUE,0.889845383537869,0.00822471255869761,0.911228047761091,0.0381078348552989,0.041484841500213,1.41594836401506
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Anaerostipes",TRUE,FALSE,0.00251147053206964,0.208674461455081,0.0102674824693435,0.397339043044606,0.803046639682182,0.750689799121649
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Blautia",TRUE,TRUE,0.00267809357220769,0.000758152962397112,0.0106358573296248,0.00658645386082491,0.910320013518155,2.04039508983251
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Coprococcus",FALSE,FALSE,0.172840890590532,0.430102847731788,0.276148089564183,0.674086293512885,-0.324521174856752,0.467462923841458
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Dorea",FALSE,FALSE,0.827129830300519,0.789361370663378,0.872912313102991,0.929840936628894,-0.0520873610398293,0.167885958583051
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eisenbergiella",TRUE,FALSE,0.00521303793706913,0.705264000891443,0.0181153068313152,0.89937335893496,-0.760834351132418,-0.240539736660135
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eubacterium_fissicatena_group",TRUE,FALSE,0.0161001749849272,0.0628246936961648,0.0447584864580975,0.174652648475338,-0.555912125180823,-1.12778481228658
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eubacterium_hallii_group",FALSE,FALSE,0.0326597781127766,0.408153271752354,0.0782708475461371,0.652106951420428,-0.558754889769415,-0.532956955433748
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Fusicatenibacter",TRUE,FALSE,0.00943813501859677,0.0832204944873483,0.0310742629910271,0.222454783341181,-0.638122882368214,1.07598201239349
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|GCA-900066755",TRUE,FALSE,0.00961290150082132,0.155507108847832,0.0310742629910271,0.338396456432322,-0.624062195478073,-0.859420120432033
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Howardella",TRUE,FALSE,0.000354728878105925,0.0134840242586053,0.00259512179245914,0.0519834712025857,0.90471235018781,-1.50996707638975
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Hungatella",TRUE,FALSE,0.0181965344348084,0.386711207455689,0.047722986536573,0.626003701753415,0.7975628642751,-0.512467270507684
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnoclostridium",FALSE,FALSE,0.466803885136093,0.656444720548697,0.595282018659788,0.880176924421956,0.236613412808738,-0.285500432910115
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_gauvreauii_group",TRUE,FALSE,0.00114342707428976,0.0226672896218499,0.00611293705101066,0.0807885450624906,-0.865206476504188,-1.44810893893491
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_gnavus_group",TRUE,FALSE,0.000387989152173762,0.44104558337613,0.00269652460760764,0.680988388658505,-0.977605883156082,-0.473037534580205
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_torques_group",FALSE,FALSE,0.293144389355409,0.126483614572926,0.407470701204019,0.299307199274648,0.292628011361349,0.905380777685209
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Sellimonas",TRUE,FALSE,8.5183974742108e-07,0.0476032635329993,1.82396738848867e-05,0.147041191801931,1.31767081025108,1.19910573517821
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Tuzzerella",TRUE,TRUE,0.0014873527882323,1.75067804448761e-06,0.00738364419872463,4.86688496367556e-05,-0.799315682809573,3.38930528482614
"Bacteria|Firmicutes|Clostridia|Monoglobales|Monoglobaceae|Monoglobus",FALSE,TRUE,0.217710605937383,2.43060256070623e-07,0.318544991845224,8.44634389845415e-06,0.292606999321185,3.76845885012129
"Bacteria|Firmicutes|Clostridia|Oscillospirales",FALSE,FALSE,0.499835798271522,0.934567407499207,0.631537540006789,1,-0.177287852979499,-0.0475122274488881
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Butyricicoccaceae|Butyricicoccus",FALSE,FALSE,0.504321344897507,0.0132237212576481,0.631537540006789,0.0519834712025857,0.150484505528202,1.67866979920302
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Clostridium_methylpentosum_group|Clostridium_methylpentosum_group",FALSE,TRUE,0.12011703581059,0.00107448800882213,0.211345164274329,0.00829743517923758,-0.377973101458,-2.01833471996497
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Eubacterium_coprostanoligenes_group|Eubacterium_coprostanoligenes_group",FALSE,TRUE,0.903700280278953,0.0103009139440502,0.911228047761091,0.0447445949444681,-0.0316085314911385,1.49723499246023
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae",FALSE,FALSE,0.146635909123938,0.318015802827578,0.241125827359141,0.552552457412917,-0.388970144115841,0.59700106204497
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Flavonifractor",FALSE,FALSE,0.101561171222731,0.747621179886568,0.190770308107562,0.927717292070323,-0.424208760403021,-0.203872362349176
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Intestinimonas",FALSE,TRUE,0.418406358772869,0.000132491824301761,0.543537232424569,0.0014166433521496,-0.189170997485287,-2.50982489432822
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|NK4A214_group",FALSE,FALSE,0.331109639285152,0.0623170766196392,0.442540767890732,0.174652648475338,0.232130097675258,1.08719312683162
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Oscillibacter",FALSE,FALSE,0.0525576526424907,0.0138373268668753,0.114148651832909,0.0519834712025857,-0.506229356182278,1.67209123813304
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-002",TRUE,TRUE,0.000699698823768346,0.000370464647169479,0.004052422354325,0.00343297239710384,-0.864710284481239,-2.19720600967959
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-005",TRUE,FALSE,0.0119204735441744,1,0.0360205613617443,1,0.618131356973643,0
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae",FALSE,FALSE,0.747019448293117,0.749630642820053,0.830685626501946,0.927717292070323,-0.0912413626808275,0.196835367039534
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Anaerofilum",FALSE,FALSE,0.760579928709108,0.48537042625423,0.832445748744615,0.725446120960623,-0.0674987045497378,-0.408746722545091
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Anaerotruncus",FALSE,TRUE,0.567894505327226,0.00478609339943997,0.680628043948356,0.0277194576050898,0.138770988849502,1.72223364290092
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|DTU089",TRUE,FALSE,1.64363807184396e-10,0.171995878310855,1.52237626193971e-08,0.351579810076601,-1.88568235770499,0.938879326044316
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Faecalibacterium",FALSE,TRUE,0.26199063187853,0.00512318757898913,0.375429874547585,0.0279001290479646,0.329946268802208,1.65224727700513
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Incertae_Sedis",FALSE,TRUE,0.212492970931615,0.0063623054510126,0.314218329356324,0.0327540910255834,0.343468921777878,1.66367230470867
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Negativibacillus",FALSE,TRUE,0.0861083215103702,1.22810093780766e-09,0.173464589709297,1.70706030355265e-07,0.415387800930728,5.12527989538622
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Paludicola",TRUE,FALSE,1.94099865130846e-05,0.050904139926624,0.000207537548101443,0.153819031517407,1.16934913280169,1.2829954560105
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Ruminococcus",FALSE,TRUE,0.802944200664631,5.19254547608042e-05,0.858532645326028,0.000665698854193226,-0.0675320887082798,2.51606167848399
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Subdoligranulum",FALSE,FALSE,0.621955913483052,0.551291385347983,0.726486319110455,0.785821729112733,0.156834697578657,0.402629947271844
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|UBA1819",FALSE,FALSE,0.203552365080572,0.142260778796384,0.304234180066662,0.324168004142579,-0.410926687097627,-0.98394775557659
"Bacteria|Firmicutes|Clostridia|Oscillospirales|UCG-010|UCG-010",FALSE,FALSE,0.0556907691448608,1,0.119092567863625,1,-0.451615608464961,0
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Eubacterium_brachy_group",FALSE,FALSE,0.574236224300639,0.153476289758972,0.682212266476827,0.338396456432322,0.127880186187862,-0.849027174055053
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Eubacterium_nodatum_group",FALSE,FALSE,0.595232674997953,1,0.701163913768775,1,0.123095638533015,0
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Family_XIII_AD3011_group",TRUE,TRUE,0.00352193553626566,7.08953649411133e-05,0.0128828694616033,0.000821204643901229,-0.720257754762232,-2.3861881641408
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Anaerococcus",TRUE,FALSE,9.10635181236033e-06,0.826402044497467,0.000115071172901644,0.965293144413008,-1.22417448164695,-0.13031970393364
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Finegoldia",FALSE,FALSE,0.107518907490389,0.542828642374863,0.199268375215521,0.785821729112733,0.374004091896512,-0.367733371025903
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Parvimonas",FALSE,FALSE,0.974187527697925,0.223973326131559,0.974187527697925,0.420706653139009,0.00808205813282645,-0.770187338974185
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae",TRUE,FALSE,3.63174219204899e-05,1,0.00036058011763915,1,-1.16376789287876,0
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Intestinibacter",TRUE,TRUE,0.00459595693556683,0.00877529683855303,0.0163804618985587,0.0393472987277055,-0.719924646790803,-1.61711431558597
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Peptostreptococcus",TRUE,TRUE,2.63056138374111e-09,0.000211963745969178,1.21882677446671e-07,0.00210449719212255,-1.82990616611345,-2.47096262471518
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Romboutsia",TRUE,FALSE,0.0139082121149192,0.671932057649198,0.0394539078361994,0.880176924421956,-0.647703399353449,-0.243894307479033
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Terrisporobacter",TRUE,FALSE,0.00219680440627005,1,0.00932160378823714,1,-0.808037838035716,0
"Bacteria|Firmicutes|Negativicutes|Acidaminococcales|Acidaminococcaceae|Phascolarctobacterium",FALSE,FALSE,0.0364254733580849,0.0996546409791761,0.0846249570091248,0.247357055287598,-0.527106409111912,-1.12523080780666
"Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales",TRUE,FALSE,0.00167383156124434,1,0.00794559815337371,1,-0.793232598096965,0
"Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales|Mitochondria|Mitochondria",FALSE,FALSE,0.14819359072773,0.0929910911932285,0.241125827359141,0.24388229577092,-0.342948583044019,-0.973882630612185
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Oxalobacteraceae|Oxalobacter",FALSE,FALSE,0.518750928797932,1,0.638109549583297,1,0.139435101993143,0
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Parasutterella",TRUE,TRUE,0.00206084649290215,0.00157507332410153,0.00924056975849673,0.0109467596025057,0.899300660041359,-2.11266460158286
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Sutterella",FALSE,FALSE,0.134961300054104,1,0.231600255648401,1,0.43202661741632,0
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales",FALSE,FALSE,0.850055784239476,0.296602669973081,0.888404165483362,0.521870520585547,0.0474654694430041,0.666820634028198
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae",FALSE,FALSE,0.828952700212913,0.385869610839319,0.872912313102991,0.626003701753415,-0.0682152104921027,-0.622725449576959
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Escherichia-Shigella",FALSE,FALSE,0.116305126317486,0.431609209515444,0.209953409845852,0.674086293512885,-0.416804294810557,0.490789760104983
"Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas",FALSE,FALSE,0.0291749256530965,0.33478845398493,0.071145871329481,0.5745135198013,0.559182579758869,-0.579771856226382
"Bacteria|Verrucomicrobiota|Lentisphaeria|Victivallales|Victivallaceae|Victivallis",TRUE,FALSE,0.00641820319415373,1,0.0217592742435943,1,-0.674373880688501,0
"Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae|Akkermansia",FALSE,FALSE,0.36154332751164,0.139087386267213,0.478614500229695,0.322219111519044,-0.257861455652102,-0.850362312938494
"Eukaryota",FALSE,FALSE,0.774315660193017,0.670543954463814,0.840858412240854,0.880176924421956,-0.063363707389234,-0.254319064084605
