"taxon","diff_SexoHombre","diff_SexoMujer","p_SexoHombre","p_SexoMujer","q_SexoHombre","q_SexoMujer","lfc_SexoHombre","lfc_SexoMujer"
"Unassigned",FALSE,FALSE,0.661268298332388,0.415528052480138,0.799272117114799,0.591704644820977,0.186285687549719,0.371480264644301
"Bacteria",FALSE,FALSE,0.260047521513679,0.610153085800623,0.397215444949466,0.73748938196771,0.476289743371626,0.228112946185259
"Bacteria|Actinobacteriota|Actinobacteria|Actinomycetales|Actinomycetaceae|Actinomyces",FALSE,FALSE,0.246874779236695,0.381069357058601,0.38531934614279,0.569555275603715,-0.495453526469842,0.418166083339904
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Alloscardovia",TRUE,TRUE,0.00990049372716028,0.00306826534756514,0.0417020796386448,0.0137577059132759,1.06311856107576,1.31133049642613
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Bifidobacterium",FALSE,FALSE,0.761412341654725,0.51466719247485,0.864587256966052,0.681321330990516,-0.199536412801127,0.437512293309319
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Scardovia",TRUE,FALSE,0.0084810762681592,0.623682697049934,0.0368396750398165,0.746671098174851,-1.10022991665305,-0.211898004227386
"Bacteria|Actinobacteriota|Actinobacteria|Corynebacteriales|Corynebacteriaceae|Corynebacterium",FALSE,FALSE,0.0355137588139833,0.609488629861536,0.100743111737626,0.73748938196771,-1.04301160970511,0.273320973461142
"Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Micrococcaceae|Rothia",FALSE,FALSE,0.0204816072885191,0.0244330184183648,0.0729985490539526,0.0671515812359508,0.953709734399968,0.979249439491347
"Bacteria|Actinobacteriota|Actinobacteria|Propionibacteriales|Propionibacteriaceae|Cutibacterium",FALSE,TRUE,1,0.00129047815759091,1,0.00640630228232631,0,1.5138455923527
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Atopobiaceae|Atopobium",FALSE,TRUE,0.439451847993368,0.0121848102314833,0.610838068710781,0.0413094785896629,-0.311373955523808,1.14134138884761
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Atopobiaceae|Olsenella",FALSE,FALSE,0.0886366069084649,0.290222939125493,0.186575873623444,0.486036006487271,-0.712338048731261,-0.486946973239386
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella",FALSE,FALSE,0.638498472093848,0.102788465852984,0.778520066851271,0.219809180824074,0.249152844004058,0.933739628381374
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriales_Incertae_Sedis",FALSE,FALSE,0.949544672644675,0.721771245308447,0.999899314375832,0.822345927031755,-0.0256631773176796,-0.15411028269265
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriales_Incertae_Sedis|Raoultibacter",FALSE,FALSE,0.021160371423072,0.693814725156879,0.0735322906951752,0.808651068847007,-0.970432194362634,-0.167141935898527
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae",FALSE,FALSE,0.101402249774971,0.0685143126922895,0.202031694266043,0.156122778102102,0.672654696808596,0.809811537222084
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Eggerthella",FALSE,FALSE,0.104010372652006,0.316968709796865,0.203625940825758,0.489540562908492,0.790954819042001,0.517080330051242
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Enterorhabdus",TRUE,FALSE,0.000252766498191314,0.14123916137074,0.00184918648676804,0.27267004764629,-1.69567686359871,-0.648909639916202
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Gordonibacter",FALSE,FALSE,0.810666434667319,0.0302706398114192,0.89519510309075,0.0779188691442087,0.093427540549345,0.934241989216555
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Senegalimassilia",FALSE,FALSE,0.730495829283827,0.837091052777097,0.853268237566823,0.887623359239921,-0.145398246626664,0.0912193347637029
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Slackia",TRUE,TRUE,3.84892081799498e-05,1.0938408101814e-05,0.000445833328084418,0.000155712501215702,-1.8001798352225,-2.06240184541047
"Bacteria|Bacteroidota|Bacteroidia",FALSE,FALSE,0.969705764710582,0.785828233183064,1,0.865188544274951,-0.0151559127003097,0.114227517274262
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides",FALSE,FALSE,0.249487346423389,0.330898735226539,0.38531934614279,0.505438727433944,-0.573832781776886,-0.534405285495579
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae",FALSE,TRUE,0.944985377420532,0.00936982664024292,0.999899314375832,0.0325601475748441,0.0273085054686852,1.18916550423687
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae|Barnesiella",TRUE,TRUE,0.000400489216566632,8.69876104453612e-05,0.00278340005513809,0.000806085190127014,1.57526714538993,1.89396755983663
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae|Coprobacter",FALSE,FALSE,0.224229970647942,0.504325237634962,0.362418208372837,0.674050077223652,0.514855972222423,0.294560286638224
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Butyricimonas",FALSE,FALSE,0.433708533703944,0.578465106869272,0.608944304897457,0.717916516560972,0.324648761448636,0.243245268457514
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Odoribacter",FALSE,FALSE,0.0935879688155937,0.790496008078552,0.191304818608346,0.865188544274951,-0.726723628323553,-0.11987348593946
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae",FALSE,TRUE,0.101742579846209,0.000810979491131455,0.202031694266043,0.00469692288613634,-0.687341403917512,1.62233452187268
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Paraprevotella",FALSE,FALSE,0.0339838358115581,0.282566007713187,0.098411524537637,0.481478457146715,0.994948307690419,-0.512645223099426
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella",TRUE,TRUE,2.03999348037659e-06,9.49805206338604e-06,4.0508441967478e-05,0.000155712501215702,-2.45861533176952,-2.32681884582725
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella_9",TRUE,TRUE,0.000914625912149884,0.000313607726889092,0.00577877280858336,0.00242174855764354,-1.54036528982534,1.95990192133188
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes",FALSE,FALSE,0.0408005604989048,0.525796865425929,0.113425558186955,0.683044526114057,0.957307677227764,0.330599108785225
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae",FALSE,FALSE,0.936168024612599,0.0988654216567588,0.999899314375832,0.214723337660773,0.0318199344689096,0.717723176716912
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Parabacteroides",FALSE,FALSE,0.218255116279626,0.0948285229457009,0.356911307798448,0.209224836340515,-0.64947220526795,-0.918862295345865
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Tannerellaceae",FALSE,TRUE,0.503261356283218,0.00084647416733236,0.654297451978026,0.00470639637036792,-0.28894912212961,-1.59490575031221
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae",FALSE,FALSE,0.551328083787283,0.838625916322067,0.703069758224149,0.887623359239921,0.234236051023437,-0.0844793395541223
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|Bilophila",TRUE,TRUE,2.86314387612267e-08,0.000747419457475599,9.94942496952628e-07,0.00451701324300471,-2.52314248325945,-1.5133672730932
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|Desulfovibrio",FALSE,FALSE,0.38952894848141,0.235720335160417,0.552495141213428,0.425521124510363,0.399209803976725,-0.573996277322815
"Bacteria|Firmicutes",FALSE,FALSE,0.0169589393002324,0.215578535053346,0.0673512160780659,0.399538884965535,1.00985118681357,0.531226646728077
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Catenibacterium",TRUE,TRUE,1.24226420794593e-10,9.51944391249304e-09,1.72674724904484e-08,3.30800675959133e-07,-3.63060727887629,-3.27772535711311
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Coprobacillus",FALSE,TRUE,0.198575391712676,0.00843225221653574,0.334742820046139,0.0300534117461146,0.53891998882481,1.21350077007107
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelatoclostridium",TRUE,TRUE,0.00288912289031718,0.00571859057751015,0.0148736326575588,0.0214833537911868,-1.26813320234857,-1.29263155079261
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelotrichaceae_UCG-003",FALSE,FALSE,0.678673510914054,0.56185030701741,0.81323808635391,0.703578312391172,-0.164043578980554,0.247772287632384
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae",TRUE,TRUE,1.04978396467312e-09,2.01038997658328e-09,7.29599855447819e-08,1.39722103372538e-07,3.13450470714051,3.21334438732078
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Clostridium_innocuum_group",FALSE,FALSE,0.0307937192119003,0.0552998967435968,0.0930505863142204,0.130282807582372,-1.1107821178726,-1.07806880007565
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Dielma",FALSE,FALSE,1,0.465758990959315,1,0.638522319754986,0,-0.309066054525061
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Faecalitalea",FALSE,TRUE,0.0615731464744277,0.0137957576031895,0.147446902535173,0.0426135623742966,-0.815869414993424,-1.17244961254524
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemanella",FALSE,FALSE,0.0169012814876057,0.298889437384971,0.0673512160780659,0.486465029853681,-1.18189512204937,-0.544741652638186
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemania",FALSE,FALSE,0.138588874156807,0.816812996669062,0.256507508022194,0.88048320554843,-0.612949083001172,0.107298565863483
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Merdibacter",FALSE,FALSE,0.0444761959548506,0.129254210387968,0.120289303673411,0.260381670201849,0.830589614854404,0.675885579735019
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Solobacterium",FALSE,FALSE,0.0274509160586031,0.44990478681962,0.0867199393669506,0.63168449866593,0.916494194410536,0.318259945314834
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Turicibacter",TRUE,FALSE,0.00286088314790587,0.0525546877756097,0.0148736326575588,0.128159677207189,1.23455029832601,0.832317955394146
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|Enterococcus",FALSE,FALSE,0.367670193141593,0.303877758542833,0.532355800486265,0.486465029853681,0.646193432894453,-0.782596843225027
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lacticaseibacillus",FALSE,TRUE,0.19541401866844,0.0133537619297889,0.334742820046139,0.0426135623742966,0.672021927787301,1.29996628426049
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus",FALSE,FALSE,0.631218846789231,0.191239552400123,0.776455041625691,0.359220240319149,-0.25318930883645,0.747342596665762
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Leuconostoc",TRUE,TRUE,0.000111949797991438,3.25562339504444e-05,0.00103740146138733,0.000411392410828343,1.61473097989664,1.86378017762218
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Ligilactobacillus",TRUE,TRUE,1.73163837689938e-06,7.30537737345407e-09,4.01162890648356e-05,3.30800675959133e-07,2.51351004529457,3.74883581931002
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Limosilactobacillus",FALSE,FALSE,0.450572292544379,0.67803679707321,0.614015182977144,0.798704362654036,-0.381139291932274,-0.225845414778864
"Bacteria|Firmicutes|Bacilli|Lactobacillales|P5D1-392|P5D1-392",FALSE,TRUE,0.740553644342554,4.3344872189398e-05,0.857807971363459,0.000502078102860527,-0.134826360649288,2.26210244835476
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Lactococcus",FALSE,TRUE,0.0558494910374532,8.38752851795233e-05,0.139986018120904,0.000806085190127014,0.787248492967197,1.88465202024862
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus",FALSE,TRUE,0.0817706717995375,0.00144529151618932,0.18332457064735,0.00692743175001087,1.16468044500958,2.24191628253376
"Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39",TRUE,TRUE,0.00223269535737923,1.17538437648222e-06,0.0124137861870285,2.72297380551714e-05,-1.37110513615504,-2.7031915563504
"Bacteria|Firmicutes|Bacilli|Staphylococcales|Gemellaceae|Gemella",FALSE,FALSE,0.540914061390833,0.0345035458460838,0.696176430864128,0.0856427298679579,0.247019533942346,0.94018903964655
"Bacteria|Firmicutes|Bacilli|Staphylococcales|Staphylococcaceae|Staphylococcus",FALSE,FALSE,0.233759460670367,0.0221714679209436,0.372089600633638,0.0652990688190221,0.685949169603094,1.41412907830855
"Bacteria|Firmicutes|Clostridia",FALSE,FALSE,0.200086193227555,0.0547972273414293,0.334742820046139,0.130282807582372,-0.581721651901347,-0.927130993041837
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae",FALSE,FALSE,0.0634162119323423,0.553822116857515,0.147446902535173,0.703578312391172,-0.789183000931242,-0.265368184121905
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenella",FALSE,FALSE,0.567787244833966,0.760031981684527,0.711939116807159,0.851971334307655,-0.224094852285223,-0.128300788336346
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenellaceae_R-7_group",FALSE,FALSE,0.0899322556314441,0.311110817132035,0.186575873623444,0.486465029853681,-0.689730584878833,-0.430478728204309
"Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014|Clostridia_UCG-014|Clostridia_UCG-014",FALSE,FALSE,0.77074093909842,0.306244292335451,0.864587256966052,0.486465029853681,-0.124213590191195,-0.468767345002193
