"taxon","diff_SexoHombre","diff_SexoMujer","p_SexoHombre","p_SexoMujer","q_SexoHombre","q_SexoMujer","lfc_SexoHombre","lfc_SexoMujer"
"Bacteria|Firmicutes|Clostridia|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group",FALSE,TRUE,0.165460493296373,0.0023322439866671,0.291126690736656,0.0108060638048909,-0.68627895530504,-1.61299313397394
"Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium_sensu_stricto_1",TRUE,TRUE,0.00660184324331961,0.00381789176082842,0.0305885403607142,0.0165839673360984,-1.20342049029583,-1.4174048852009
"Bacteria|Firmicutes|Clostridia|Eubacteriales|Eubacteriaceae|Eubacterium",FALSE,TRUE,0.128812132211975,0.00454190039896749,0.243639835121718,0.0191310350138327,-0.742898459462867,-1.4900414069941
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Defluviitaleaceae|Defluviitaleaceae_UCG-011",FALSE,FALSE,0.024865318719821,0.115178937757866,0.0803785884198866,0.242573823459747,-0.923255333576856,-0.673240567677912
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae",FALSE,FALSE,0.811471820067874,0.558537668444999,0.89519510309075,0.703578312391172,-0.122970862615214,-0.321534969111156
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Anaerostipes",FALSE,FALSE,0.483317775973367,0.391136424883069,0.639820674859981,0.578382585731347,-0.287463793574181,0.396557416310307
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Blautia",FALSE,FALSE,0.752443333537209,0.229464593764198,0.864377052575802,0.419678664910835,-0.140192045924564,0.58081238679587
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Coprococcus",FALSE,FALSE,0.449988354195471,0.520874286522933,0.614015182977144,0.683033262515921,-0.3012798800839,-0.275044398282215
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Dorea",FALSE,FALSE,0.990769835105379,0.37018014708818,1,0.559293917883229,0.00456881502589004,0.382249489093648
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eisenbergiella",FALSE,FALSE,0.0287322256701075,0.0252301539506039,0.088750652625443,0.0674421422910373,0.938180857324812,1.01892984374482
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eubacterium_fissicatena_group",FALSE,FALSE,0.0651953058224926,0.280093162896055,0.14855979523486,0.481478457146715,-0.75312576226902,-0.463762816404431
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eubacterium_hallii_group",TRUE,TRUE,5.72236855173143e-06,0.00479710517558378,8.83788031878521e-05,0.019611694688416,-1.88837399945168,-1.24553485740948
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Fusicatenibacter",FALSE,FALSE,0.884873428206684,0.706110098405612,0.953468267602551,0.811151270069257,0.060749535217772,-0.168268736656459
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|GCA-900066755",FALSE,FALSE,0.323676676055457,0.257628354470396,0.473590083912722,0.453295459131456,0.394742766252024,0.481119114894824
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Howardella",FALSE,FALSE,1,0.768112716550084,1,0.854141340803694,0,0.125309537284722
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Hungatella",FALSE,FALSE,0.129707538122354,0.991443208559537,0.243639835121718,0.991443208559537,0.834666272818637,-0.00600378081338779
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnoclostridium",FALSE,FALSE,0.235567516947915,0.817139090041349,0.372089600633638,0.88048320554843,-0.513951419270653,-0.115027006885339
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_gauvreauii_group",TRUE,TRUE,4.98658627544694e-09,7.33726500374582e-05,2.31045164095708e-07,0.000784522950400514,-3.6213034258521,-2.04621558437959
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_gnavus_group",TRUE,TRUE,1.9833531127785e-05,0.000659305777867154,0.000250623711523829,0.00416561377834247,-2.09898649467805,-1.72906462974431
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_torques_group",TRUE,FALSE,6.93844091057983e-05,0.118501135823853,0.000688888061836141,0.244193475829957,-1.62194928705308,-0.655477351897023
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Sellimonas",FALSE,FALSE,0.846434348568571,0.851554415147585,0.926412397252216,0.88997040380086,0.0921095602780545,0.0924736024075296
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Tuzzerella",FALSE,TRUE,0.0227448479910177,1.1202338216957e-05,0.0771105822134502,0.000155712501215702,-0.951002832658311,-2.16206279619642
"Bacteria|Firmicutes|Clostridia|Monoglobales|Monoglobaceae|Monoglobus",TRUE,TRUE,6.84110499432414e-07,0.00499585007899275,1.90182718842211e-05,0.0198406617422855,-2.47970420394205,-1.29932152278356
"Bacteria|Firmicutes|Clostridia|Oscillospirales",FALSE,FALSE,0.085059980105676,0.022549318728871,0.184739644292015,0.0652990688190221,0.6956877738364,1.00111641775664
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Butyricicoccaceae|Butyricicoccus",FALSE,FALSE,0.197145246289543,0.628492938751493,0.334742820046139,0.746671098174851,-0.524217692103929,0.206849069508313
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Clostridium_methylpentosum_group|Clostridium_methylpentosum_group",TRUE,TRUE,0.000131242525585255,8.82078420040793e-06,0.00113638282575281,0.000155712501215702,1.6100918489099,2.10559410489859
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Eubacterium_coprostanoligenes_group|Eubacterium_coprostanoligenes_group",FALSE,TRUE,0.0189928382768395,0.000648252065158397,0.0694738031705446,0.00416561377834247,-0.935095714023365,-1.52117698840747
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae",FALSE,FALSE,0.720464514334801,0.0198445170588185,0.848682775360486,0.0599649537212125,-0.145166814490685,-1.02684600208774
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Flavonifractor",FALSE,FALSE,0.503667822745674,0.477779824342619,0.654297451978026,0.644770830908971,0.267039331733311,-0.300676213139467
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Intestinimonas",FALSE,TRUE,0.057404338366126,0.0128804577659527,0.139986018120904,0.0426135623742966,-0.797367362163704,-1.13288486791427
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|NK4A214_group",FALSE,FALSE,0.461040035763803,0.467703341116935,0.616197740107391,0.638522319754986,-0.295192064357165,-0.309543837373105
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Oscillibacter",FALSE,FALSE,0.295700539957078,0.893535268565514,0.440593194214472,0.926876136795571,-0.446513927902828,-0.0593703123788787
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-002",FALSE,TRUE,0.0450003150432903,0.00100998722341528,0.120289303673411,0.00539954707902785,-0.788047045706335,-1.41908584519024
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-005",FALSE,FALSE,0.268347917330928,0.99041958165306,0.405438701184771,0.991443208559537,0.445102909464266,0.00506992471136162
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae",FALSE,FALSE,0.29795510975655,0.972385563945111,0.440593194214472,0.986580973637741,0.444888936891229,0.0159658858229392
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Anaerofilum",TRUE,FALSE,0.00334153580360486,0.133966696109848,0.0165883384536098,0.262272827595336,-1.24260552966373,-0.646253796631787
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Anaerotruncus",FALSE,FALSE,0.714648881127565,0.749695555372216,0.848682775360486,0.847216928428765,0.149071676770984,0.138173840562601
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|DTU089",TRUE,TRUE,0.000562109582869397,0.00644510549215524,0.00372063009613553,0.0235755174581468,1.48851719532727,1.232233406751
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Faecalibacterium",TRUE,FALSE,0.00192612183550566,0.027557802749075,0.0111554556306369,0.0722742373985174,-1.54416252667413,-1.16031332247379
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Incertae_Sedis",FALSE,FALSE,0.0831988834159756,0.415004454878553,0.183565790393978,0.591704644820977,0.754706578004705,0.380344365504559
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Negativibacillus",FALSE,FALSE,0.140248709422207,0.595894843729244,0.256507508022194,0.733003391843937,-0.603671600421675,-0.226016813888879
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Paludicola",FALSE,FALSE,0.0180917380633831,0.031788361669903,0.0679662592110879,0.0803378594930275,0.962034240492024,0.94121201670773
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Ruminococcus",TRUE,TRUE,3.10563174261265e-06,0.0004894351480595,5.39603515278949e-05,0.00340157427901352,-2.22394783447535,-1.69668241887981
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Subdoligranulum",TRUE,TRUE,0.000138982072214373,8.08669996650526e-07,0.00113638282575281,2.24810259068846e-05,-1.60500011691787,-2.253850111483
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|UBA1819",FALSE,FALSE,0.854963155202955,0.416819199901316,0.928436551353209,0.591704644820977,-0.0856077674617361,-0.405563681587128
"Bacteria|Firmicutes|Clostridia|Oscillospirales|UCG-010|UCG-010",FALSE,TRUE,0.568526920615788,0.0137872674684488,0.711939116807159,0.0426135623742966,-0.225682265678447,-1.07921610247799
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Eubacterium_brachy_group",FALSE,FALSE,0.0540119771579748,0.698116030659287,0.139030830091824,0.808651068847007,-0.8018002094864,0.167416155764359
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Eubacterium_nodatum_group",FALSE,FALSE,0.161041367185168,0.417173058938531,0.289717092575577,0.591704644820977,0.566729231743203,0.350973164334388
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Family_XIII_AD3011_group",FALSE,FALSE,0.0565817560401189,0.068348172516827,0.139986018120904,0.156122778102102,-0.755765166503639,-0.778719959779169
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Anaerococcus",FALSE,TRUE,0.0177062029284768,0.00013198888592562,0.0679662592110879,0.00114665344647882,0.988661747870453,1.87620228055412
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Finegoldia",FALSE,TRUE,0.089743883890018,0.000279165108202764,0.186575873623444,0.00228258529648143,0.689687685003888,1.69999712057708
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Parvimonas",TRUE,FALSE,0.00540962161632621,0.0236091489996125,0.0259288760230808,0.0669728920601253,1.1163781697461,0.991543441797652
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae",FALSE,FALSE,0.16257505914313,0.245679432451662,0.289717092575577,0.437813347574116,0.612341088927998,-0.531460951284715
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Intestinibacter",TRUE,FALSE,0.000195831452340672,0.284037650978638,0.00151225399307519,0.481478457146715,-1.68251742373114,-0.467345811719054
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Peptostreptococcus",FALSE,TRUE,1,0.000473948745259783,1,0.00340157427901352,0,1.66818068747746
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Romboutsia",FALSE,TRUE,0.120115240694342,0.00558284382308723,0.231889145229354,0.0214833537911868,-0.648142703193234,-1.27568981943791
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Terrisporobacter",FALSE,FALSE,0.0319461296472674,0.468555946870565,0.0944789791695781,0.638522319754986,-0.985287344147008,-0.338389482503926
"Bacteria|Firmicutes|Negativicutes|Acidaminococcales|Acidaminococcaceae|Phascolarctobacterium",TRUE,TRUE,5.97043157507941e-05,0.00113269345474794,0.000638376914566183,0.00583127371148013,-1.87931890219053,-1.55284067446355
"Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales",TRUE,FALSE,0.00141484891798065,0.0836407401050629,0.00855060867823087,0.18751714313877,1.49291503506959,0.789896233637094
"Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales|Mitochondria|Mitochondria",FALSE,FALSE,0.457844475922351,0.912140348880466,0.616197740107391,0.939166729588035,0.303476936794196,0.0480371504465734
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Oxalobacteraceae|Oxalobacter",FALSE,FALSE,0.0513446630490339,0.11946155652113,0.134658644600297,0.244193475829957,0.793981432988032,0.666351050363974
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Parasutterella",TRUE,TRUE,1.37317479173824e-05,1.26977045871936e-16,0.000190871296051615,1.76498093761991e-14,1.89588849327699,5.5271602272532
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Sutterella",FALSE,FALSE,0.622557850429875,0.302672035313334,0.772638760801363,0.486465029853681,-0.234261324315485,-0.528187326837307
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales",FALSE,FALSE,0.0636461449792112,0.952934858201061,0.147446902535173,0.973955480073143,0.757471143814589,0.0249483286161862
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae",FALSE,FALSE,0.202290625063854,0.157180572632641,0.334742820046139,0.299289035560783,0.722267655084865,0.839095715093914
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Escherichia-Shigella",TRUE,FALSE,0.00712637261543525,0.131694952552564,0.0319537352756613,0.261508548640092,1.11607979957354,0.660586809195846
"Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas",FALSE,FALSE,1,0.311477609043004,1,0.486465029853681,0,0.435159963985031
"Bacteria|Verrucomicrobiota|Lentisphaeria|Victivallales|Victivallaceae|Victivallis",FALSE,FALSE,0.771286473840219,0.842922902299781,0.864587256966052,0.887623359239921,-0.120706028004603,-0.087437725516662
"Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae|Akkermansia",FALSE,FALSE,0.0239897865539091,0.0246383499498812,0.0793947697855564,0.0671515812359508,1.06392260933884,1.1032518578754
"Eukaryota",FALSE,FALSE,0.387324730072004,0.547783502465421,0.552495141213428,0.703578312391172,0.340871422443328,0.250651364595169
