"taxon","diff_VMNI.durante.el.ingresoNo","diff_VMNI.durante.el.ingresoSí","p_VMNI.durante.el.ingresoNo","p_VMNI.durante.el.ingresoSí","q_VMNI.durante.el.ingresoNo","q_VMNI.durante.el.ingresoSí","lfc_VMNI.durante.el.ingresoNo","lfc_VMNI.durante.el.ingresoSí"
"Unassigned",FALSE,FALSE,0.837007156915606,0.474194901206196,0.87476687828022,0.63993292492875,-0.0497540944337444,-0.356421877567472
"Bacteria",FALSE,TRUE,0.0919037407510133,0.0073785884596716,0.193554847945316,0.0244196141879608,0.377802692171197,-1.1920006095722
"Bacteria|Actinobacteriota|Actinobacteria|Actinomycetales|Actinomycetaceae|Actinomyces",FALSE,FALSE,0.282202461305643,0.0472002419279269,0.421786474424563,0.111146765264242,-0.277361575993781,-1.05448474717719
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Alloscardovia",TRUE,TRUE,4.79750335850357e-05,0.00299824811368499,0.000350975245701051,0.012628984478855,1.08870981638385,-1.43834209119209
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Bifidobacterium",TRUE,FALSE,0.00722246344227205,0.243265448603591,0.0233470329878097,0.407396353685531,0.937551929365204,0.628646516009224
"Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Scardovia",FALSE,FALSE,0.270633117835021,0.135384668536052,0.408891341076825,0.250912919020149,0.244881968717938,-0.791258744781152
"Bacteria|Actinobacteriota|Actinobacteria|Corynebacteriales|Corynebacteriaceae|Corynebacterium",FALSE,FALSE,0.0265955447103393,0.331956517285206,0.067353345947769,0.518448942726332,-0.586402547672851,-0.502592009155174
"Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Micrococcaceae|Rothia",FALSE,FALSE,0.106403830584275,0.610872961009466,0.208311724664988,0.722033441803385,0.35695744610669,0.252708185061622
"Bacteria|Actinobacteriota|Actinobacteria|Propionibacteriales|Propionibacteriaceae|Cutibacterium",TRUE,TRUE,0.00175358583758156,0.000345371094006831,0.00658779544388749,0.0028239165921735,-0.699272010237019,-1.89810576023647
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Atopobiaceae|Atopobium",TRUE,TRUE,0.00111928185070547,0.00190801232355131,0.00444514792137313,0.00855528106366553,-0.769173383128831,-1.52521237928331
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Atopobiaceae|Olsenella",TRUE,TRUE,0.000131638888098705,5.41177367995328e-05,0.000788369753797855,0.000752236541513506,-0.892119533300066,-1.96918372909393
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella",TRUE,FALSE,0.00995842856063135,0.932215871573149,0.0294515227644204,0.989145085104334,0.735978168004752,-0.0571971664755137
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriales_Incertae_Sedis",FALSE,FALSE,0.778540461644854,0.0594038578753446,0.838892435415773,0.129017753823014,0.0610978457957748,0.861283243472758
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriales_Incertae_Sedis|Raoultibacter",FALSE,FALSE,0.52700783790881,0.0605118488110383,0.672055866691051,0.129402261303605,-0.127649290625607,0.875227871255218
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae",TRUE,FALSE,0.00076064625388841,0.994237951513981,0.00330405716532778,1,0.801185282658864,-0.00321748884608098
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Eggerthella",TRUE,FALSE,0.0001017344441536,0.0479770209773705,0.000642776715334107,0.111146765264242,1.08111533654949,-0.942100698343192
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Enterorhabdus",FALSE,FALSE,0.725415123089919,0.0513550858868492,0.813166952495958,0.116110114319542,0.0713983709787308,-0.93348258473744
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Gordonibacter",FALSE,FALSE,0.495600588896865,0.556395132314471,0.656080779587278,0.684415251254084,0.132987241343641,0.263016667161937
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Senegalimassilia",FALSE,TRUE,0.392751090152604,0.0119439443578044,0.54592401531212,0.0333285323163675,-0.177209947160549,-1.22391170357772
"Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Slackia",FALSE,FALSE,0.0266506045117072,0.839780287543742,0.067353345947769,0.927943789553935,-0.454854529801542,0.107492797906306
"Bacteria|Bacteroidota|Bacteroidia",TRUE,FALSE,1.47812723186093e-12,1,2.05459685228669e-10,1,2.08032556971111,0
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides",FALSE,FALSE,0.153731798941987,0.338709420002196,0.274205469991398,0.523117882003391,0.548234321582361,-0.703898244565988
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae",TRUE,FALSE,2.06548526810199e-05,1,0.000168883795450692,1,1.05157176854896,0
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae|Barnesiella",TRUE,FALSE,5.51528929404098e-06,0.0409577125335081,5.47589437051211e-05,0.0998793340729409,1.20814746415687,-0.913545083505678
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Barnesiellaceae|Coprobacter",TRUE,TRUE,0.000176673528878338,0.00108305340746157,0.000982304820563561,0.00602177694548632,0.880399179393151,-1.54264179356776
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Butyricimonas",FALSE,FALSE,0.105076604399337,0.536897025638943,0.208311724664988,0.684415251254084,0.401350940025948,-0.292537010939751
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Odoribacter",TRUE,FALSE,0.000977546792814529,0.0636743130032575,0.00411754558185514,0.133784709853674,0.797262914745278,-0.901014766655422
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae",TRUE,TRUE,0.00417476826818552,0.00363291367060753,0.0141534826653119,0.0148522058886602,-0.630396629334795,1.82228465628
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Paraprevotella",TRUE,TRUE,0.00778477643390643,0.00132346313087792,0.024592816461659,0.00652693821681433,0.693583847554122,-1.63737378175949
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella",FALSE,FALSE,0.21942776294516,0.169389456880227,0.358828929992673,0.298039677295589,-0.267754571374268,-0.787118455649441
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella_9",TRUE,TRUE,1.10865258370894e-10,1.40175689336912e-07,7.70513545677714e-09,9.74221040891536e-06,2.57163097913601,4.29416317839272
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes",FALSE,FALSE,0.184052452659459,0.529454915836801,0.311991352678839,0.683098766556866,0.506677972765785,0.407390470917433
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae",FALSE,FALSE,0.694854158272067,0.413726931216306,0.791678098359158,0.590092384082545,-0.0800094631050333,0.38687097093975
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Parabacteroides",FALSE,FALSE,0.0405230243873563,0.162647079705218,0.0957011525989979,0.293609663363965,0.662075477910906,-0.885051329356595
"Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Tannerellaceae",TRUE,FALSE,0.0145577369108343,0.0526254474973464,0.0389139505885764,0.116110114319542,0.83054507367891,-1.00475341103388
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae",FALSE,TRUE,0.863272063089729,0.000487868245850931,0.88700209622038,0.00326370928237425,0.0354426394952435,-1.70544342051328
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|Bilophila",TRUE,FALSE,0.0106904341038286,0.51334911575509,0.0299528689221748,0.67316534990526,0.565205514185131,-0.308368636048118
"Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|Desulfovibrio",TRUE,FALSE,0.0105462872396319,0.155710647530724,0.0299528689221748,0.284786579036455,-0.570278064729875,-0.684180854067293
"Bacteria|Firmicutes",FALSE,FALSE,0.516037656040574,0.950879569818945,0.669439493025644,1,0.126458425181628,0.0281589249262146
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Catenibacterium",TRUE,FALSE,5.85143662767828e-05,0.806467289406922,0.00040667484562364,0.904023816351308,1.01867302993826,0.126271494030326
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Coprobacillus",FALSE,TRUE,0.0278980061505251,5.33234312973807e-06,0.0692468366950534,0.000200854488779213,0.487032757503238,2.42028556248938
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelatoclostridium",FALSE,FALSE,0.862521399530155,0.466652288471151,0.88700209622038,0.635928118602843,-0.0500259755263493,0.38099682937084
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelotrichaceae_UCG-003",FALSE,FALSE,0.92022744781783,0.50926037323416,0.933107829214985,0.67316534990526,-0.0230241048117538,0.351812488435374
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae",FALSE,TRUE,0.504517813040443,0.000835784030471748,0.661584679364354,0.00505104261893795,-0.156830333109852,1.63926113375436
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Clostridium_innocuum_group",FALSE,FALSE,0.155802491246937,0.404075000894284,0.274205469991398,0.590092384082545,0.467769451860391,-0.584175463198225
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Dielma",TRUE,TRUE,0.00147856980826754,0.00394089501678598,0.00570892231525523,0.0156509830666643,0.719958959222636,-1.37767199863683
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Faecalitalea",FALSE,FALSE,0.0609504315738085,0.465213730010958,0.136646935302571,0.635928118602843,-0.442591843053723,0.336768115774067
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemanella",TRUE,FALSE,0.000392370556701798,0.392501317082994,0.00188067266832931,0.586641753489637,1.14292413175064,0.557856102831299
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemania",TRUE,TRUE,1.77296098470487e-09,0.00100286433075463,8.21471922913255e-08,0.00580825591562055,1.75530482362815,-1.53932612570839
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Merdibacter",FALSE,FALSE,0.666877762061543,0.0644861551093251,0.779476942311264,0.133784709853674,0.0987864253399833,0.852185043618022
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Solobacterium",FALSE,TRUE,0.0498981434147239,9.83549993939652e-06,0.115597365577444,0.000227855748596019,-0.433283149683131,3.17527459322119
"Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Turicibacter",FALSE,FALSE,0.332044794801902,0.547888130596866,0.480773192473588,0.684415251254084,-0.202755429317565,0.303916711939521
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|Enterococcus",FALSE,TRUE,0.786964025695563,1.23205353311922e-05,0.84144615055141,0.000244650630147959,0.122250534730608,-3.31427471892928
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lacticaseibacillus",FALSE,TRUE,0.773299740778962,0.00577761029631263,0.838892435415773,0.0211338902944067,-0.09390440515717,-1.75673501594212
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus",TRUE,FALSE,0.000136121396339198,0.293860593254747,0.000788369753797855,0.469501407613906,1.35972270002964,-0.721810882655782
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Leuconostoc",TRUE,TRUE,0.00208875650659131,0.00798475938517574,0.00744454242092801,0.0258111989427774,0.691545588702416,1.57085007724684
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Ligilactobacillus",FALSE,TRUE,0.157489362465946,0.000482139404735057,0.274205469991398,0.00326370928237425,-0.316727248873382,-1.84534210378688
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Limosilactobacillus",FALSE,TRUE,0.224219470562977,0.00600560039848016,0.362401237305276,0.0214045757791985,0.341924831303167,-1.54523910382791
"Bacteria|Firmicutes|Bacilli|Lactobacillales|P5D1-392|P5D1-392",TRUE,FALSE,1.75375485507666e-07,0.0982496333139284,3.14629873593543e-06,0.19033278464195,-1.48942981148153,-0.79381130480672
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Lactococcus",FALSE,FALSE,0.0973464276091184,0.629875449246783,0.200537480325982,0.735736869288259,0.393936693071056,0.258996272504439
"Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus",FALSE,FALSE,0.708772547795408,0.496757749668106,0.800970602793185,0.663935838498719,-0.141648828342243,0.462126093221457
"Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39",FALSE,TRUE,0.116150349414326,0.0012159152582884,0.224234702341546,0.0064292399421527,0.328301452302984,-1.63529507207508
"Bacteria|Firmicutes|Bacilli|Staphylococcales|Gemellaceae|Gemella",TRUE,FALSE,1.21851941986822e-06,0.442302213817656,1.53976544874256e-05,0.614800077206542,-1.1412968587257,0.377209610014178
"Bacteria|Firmicutes|Bacilli|Staphylococcales|Staphylococcaceae|Staphylococcus",FALSE,FALSE,0.211769021807484,0.17790302549532,0.350427309895717,0.309106506798118,-0.495955553732633,-1.03979904965479
"Bacteria|Firmicutes|Clostridia",FALSE,TRUE,0.354807852861107,0.00446111022479009,0.508435995337051,0.0167593059796168,0.241467611348571,-1.52624153037514
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae",TRUE,FALSE,0.0128792327452875,0.897787690729426,0.0351022225802934,0.967383635747211,0.561131339295888,0.0569557477375733
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenella",FALSE,TRUE,0.142728020242064,0.0122284543031277,0.264019070996831,0.0333285323163675,0.314565149090889,-1.16433263686185
"Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenellaceae_R-7_group",TRUE,FALSE,0.0152989371367898,0.40968921922681,0.0401236275851658,0.590092384082545,0.625861165778891,-0.386007741571846
"Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014|Clostridia_UCG-014|Clostridia_UCG-014",FALSE,TRUE,0.390897836446742,0.000336843671302354,0.54592401531212,0.0028239165921735,0.212210736267611,-2.14430053595932
