"taxon","diff_VMNI.durante.el.ingresoNo","diff_VMNI.durante.el.ingresoSí","p_VMNI.durante.el.ingresoNo","p_VMNI.durante.el.ingresoSí","q_VMNI.durante.el.ingresoNo","q_VMNI.durante.el.ingresoSí","lfc_VMNI.durante.el.ingresoNo","lfc_VMNI.durante.el.ingresoSí"
"Bacteria|Firmicutes|Clostridia|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group",FALSE,TRUE,0.0653975220057536,6.9855017526122e-06,0.142035243106246,0.000200854488779213,-0.578255350250981,-2.65653642266995
"Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium_sensu_stricto_1",TRUE,FALSE,5.7025853164124e-07,0.0521180366230805,7.92659358981323e-06,0.116110114319542,-1.44764622195074,-0.998925534206388
"Bacteria|Firmicutes|Clostridia|Eubacteriales|Eubacteriaceae|Eubacterium",FALSE,TRUE,0.368781506510118,3.24453703623378e-10,0.52306764698884,4.50990648036496e-08,0.211937253558166,-3.4741635135413
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Defluviitaleaceae|Defluviitaleaceae_UCG-011",FALSE,FALSE,0.258369509978553,1,0.399037354300209,1,0.222570849518534,0
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae",FALSE,FALSE,0.574234308977774,0.590744277859661,0.719086206737933,0.720293461600815,0.154996125910274,0.246002747745695
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Anaerostipes",TRUE,FALSE,5.36567919556885e-06,0.612949252753953,5.47589437051211e-05,0.722033441803385,1.1519537056569,0.27833429744116
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Blautia",TRUE,FALSE,3.70741073706344e-07,0.747307400208274,5.72588991613132e-06,0.851440398597951,1.40478254913991,0.203312367055076
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Coprococcus",FALSE,FALSE,0.830099525981242,0.547672729820633,0.874119955389338,0.684415251254084,-0.0461667715276071,0.288905588176063
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Dorea",FALSE,FALSE,0.92639482324941,0.131369820754772,0.933107829214985,0.246762230877207,0.019700146095957,0.767489504566655
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eisenbergiella",FALSE,FALSE,0.684879395482255,0.28289374541344,0.791678098359158,0.457235239679863,-0.101456683725846,-0.476072569383634
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eubacterium_fissicatena_group",FALSE,TRUE,0.43253571326333,0.00124884516861959,0.589435922976499,0.0064292399421527,-0.154755462035002,-1.58521925423716
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eubacterium_hallii_group",FALSE,FALSE,0.738515564606422,0.038824004278438,0.821229307842341,0.0963667249054086,-0.0776509393732545,-1.12959716430079
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Fusicatenibacter",FALSE,TRUE,0.962449357844806,0.00865636373741452,0.962449357844806,0.0273462399886504,-0.00996389025229246,-1.28819009107978
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|GCA-900066755",FALSE,TRUE,0.144355751048627,0.00421265144883196,0.264019070996831,0.0162655153163234,-0.304185739564612,-1.40764099576208
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Howardella",TRUE,FALSE,1.5000417415477e-05,0.35499698382795,0.000130316126296957,0.542248140132802,1.03945687503409,0.442721840966884
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Hungatella",TRUE,TRUE,0.000249608581898143,0.000224115354852035,0.0012450092195804,0.00207680228829552,1.21362120358215,-1.82637694915711
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnoclostridium",FALSE,FALSE,0.0406213525420207,0.884358954759803,0.0957011525989979,0.967383635747211,0.62519668819594,-0.0963203976642713
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_gauvreauii_group",FALSE,FALSE,0.613749053141184,0.0460240605421585,0.748343143742321,0.110299041644138,-0.106597162981314,-1.07397810767386
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_gnavus_group",TRUE,FALSE,0.000621278052453764,0.297815722670352,0.00278573062229268,0.470413471036124,-0.848723634005549,-0.494248842810459
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_torques_group",TRUE,TRUE,0.00965250422629358,0.01046323551179,0.0291673497272784,0.0309444624710384,0.694780971338609,1.21281606274149
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Sellimonas",TRUE,FALSE,1.05613317467567e-07,0.435494970843355,2.93605022559837e-06,0.611452534820469,1.30324273870836,0.353046059382728
"Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Tuzzerella",FALSE,TRUE,0.656551785065611,0.00197304386812516,0.779476942311264,0.00857040930216868,0.0946071448688916,-1.52537549310624
"Bacteria|Firmicutes|Clostridia|Monoglobales|Monoglobaceae|Monoglobus",TRUE,FALSE,1.32877728821745e-07,0.0346020057778893,3.0783340510371e-06,0.0890681259838262,1.38117140842469,1.05520751819373
"Bacteria|Firmicutes|Clostridia|Oscillospirales",FALSE,FALSE,0.203586612396279,0.127027147703268,0.340946254494974,0.241873610010332,0.321667705937891,-0.669609505828424
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Butyricicoccaceae|Butyricicoccus",TRUE,FALSE,0.000250793224088139,0.281055154611208,0.0012450092195804,0.457235239679863,0.811565648752337,0.534873780022049
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Clostridium_methylpentosum_group|Clostridium_methylpentosum_group",FALSE,TRUE,0.821737297683844,0.000493078380790354,0.871919728076751,0.00326370928237425,-0.0491699512823104,-1.73295286389348
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Eubacterium_coprostanoligenes_group|Eubacterium_coprostanoligenes_group",FALSE,FALSE,0.491965760806291,0.610783232094309,0.656080779587278,0.722033441803385,0.168073769644115,-0.262636176157162
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae",FALSE,FALSE,0.326802249998328,0.530752998475839,0.478163292102817,0.683098766556866,-0.243244403318928,-0.320676846085839
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Flavonifractor",FALSE,TRUE,0.170631574847189,0.0118817190591223,0.292812208688387,0.0333285323163675,0.329221519310611,-1.1861411785676
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Intestinimonas",FALSE,FALSE,0.248867866824783,0.254710882916085,0.393098107825509,0.421485865777808,-0.244696400092752,-0.548739805969487
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|NK4A214_group",FALSE,TRUE,0.667321986583024,3.51351471281486e-05,0.779476942311264,0.000588892998052886,0.0909223982638082,1.97105124785898
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Oscillibacter",FALSE,FALSE,0.754382298851498,0.235926491377818,0.832215393177446,0.399924174408741,-0.0743925958235102,0.619120198264825
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-002",FALSE,TRUE,0.520140037746543,0.000387676750101226,0.669439493025644,0.00299372601467058,-0.136111515243239,-1.88642097403078
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-005",TRUE,FALSE,3.06091357568729e-05,0.0900344439890247,0.000236370548344741,0.181373734992383,1.05898797454747,-0.782774756313372
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae",FALSE,FALSE,0.565543143130725,0.909386930255815,0.714640880865189,0.972344486965833,-0.15223939999454,0.0489490536389194
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Anaerofilum",FALSE,FALSE,0.0729474860055065,0.0234605287810703,0.155995393150237,0.0627117980878609,0.361355172466609,-1.04531599763098
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Anaerotruncus",FALSE,FALSE,0.157816097836776,0.088368041428579,0.274205469991398,0.180634672920184,0.311393115880874,0.852070055924628
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|DTU089",TRUE,TRUE,0.00271148571003643,0.00021840073314623,0.00942241284237659,0.00207680228829552,-0.721267979191058,-1.81805543107283
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Faecalibacterium",FALSE,FALSE,0.653212213639687,0.206754574462943,0.779476942311264,0.354801059880853,0.118069346266044,0.707406308975968
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Incertae_Sedis",TRUE,FALSE,0.0107744132813578,0.710378396102947,0.0299528689221748,0.816054521143055,0.66239854070867,0.190316891817083
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Negativibacillus",TRUE,TRUE,0.00110602643642224,0.00886831394453077,0.00444514792137313,0.0273932364064395,0.798489621757755,1.31284972757011
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Paludicola",TRUE,FALSE,0.000496471237815366,0.416036357122946,0.0023003167352112,0.590092384082545,0.844304730143672,0.405648647371168
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Ruminococcus",TRUE,TRUE,0.00936688096274774,0.00160973057954287,0.0289332545293763,0.00745841835188195,0.665575916074002,-1.67579277517211
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Subdoligranulum",FALSE,FALSE,0.690252886577931,0.165153156365828,0.791678098359158,0.29431139403654,0.11403415123505,1.03970649717975
"Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|UBA1819",FALSE,TRUE,0.0981046666342934,0.000580543868556865,0.200537480325982,0.00366798171497292,-0.518092939302286,-1.73997378768194
"Bacteria|Firmicutes|Clostridia|Oscillospirales|UCG-010|UCG-010",FALSE,FALSE,0.763750036880204,0.0985896438433122,0.835915394695657,0.19033278464195,-0.0633561244547762,0.754377763364441
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Eubacterium_brachy_group",FALSE,FALSE,0.58666525812838,0.841157679739538,0.728093489998614,0.927943789553935,0.111947341420937,0.0935735118268567
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Eubacterium_nodatum_group",TRUE,TRUE,9.99191944331591e-05,3.81297624638559e-05,0.000642776715334107,0.000588892998052886,0.963098584989431,-2.27869462669393
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Family_XIII_AD3011_group",FALSE,TRUE,0.28730303709297,0.00136173531142169,0.424841725063008,0.00652693821681433,-0.235528060183684,-1.63558707051103
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Anaerococcus",TRUE,TRUE,1.41593831967987e-06,0.00642806134934947,1.64012855362918e-05,0.0223375131889894,-1.22360456004911,-1.34435657990369
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Finegoldia",FALSE,FALSE,0.265933415956873,0.662109214957822,0.406205987011047,0.766943173992811,0.230147118093589,-0.200347952068042
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Family_XI|Parvimonas",FALSE,FALSE,0.253114108477547,0.403400802949636,0.395313045824483,0.590092384082545,0.262073682151034,-0.386380456098834
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae",TRUE,FALSE,1.81081941636572e-07,0.0973621452196625,3.14629873593543e-06,0.19033278464195,-1.40432261778699,-0.823034265832936
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Intestinibacter",TRUE,FALSE,0.00635458042963759,0.958262548251521,0.0210306352314197,1,-0.612067813308419,0.0267488169699815
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Peptostreptococcus",TRUE,TRUE,2.6417358589469e-09,7.22498161076305e-06,9.18003210984049e-08,0.000200854488779213,-1.6267346619192,-2.33037169308484
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Romboutsia",FALSE,FALSE,0.123003566004312,0.895488261358181,0.23421226951506,0.967383635747211,-0.369191971906239,-0.0620535044493096
"Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae|Terrisporobacter",FALSE,FALSE,0.421109352493938,0.0279590973148567,0.57954653462037,0.0733266891842468,-0.16891979848597,-1.23755539791748
"Bacteria|Firmicutes|Negativicutes|Acidaminococcales|Acidaminococcaceae|Phascolarctobacterium",FALSE,TRUE,0.474914132107718,0.00733842907959168,0.64090353750459,0.0244196141879608,0.16152802596481,-1.48475755082129
"Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales",FALSE,TRUE,0.136957057860631,7.21948253985248e-05,0.257257176251726,0.00091228006639954,-0.311477472755072,-2.11216856544052
"Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales|Mitochondria|Mitochondria",FALSE,FALSE,0.604101117767115,0.553911047526573,0.74309783512946,0.684415251254084,0.110313076039483,-0.266930166079739
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Oxalobacteraceae|Oxalobacter",TRUE,FALSE,0.00203539754960393,1,0.00744454242092801,1,0.643124213195022,0
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Parasutterella",TRUE,TRUE,0.000204020747150566,0.000152620379072678,0.00109072630207418,0.00176785272425852,1.06772648251463,-1.96538196096349
"Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Sutterella",FALSE,FALSE,0.0307195815385551,0.386152709520863,0.074912663751915,0.583426376341304,-0.542577057544004,0.461228910900369
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales",FALSE,TRUE,0.621026373040127,0.00980206469630071,0.750631876978936,0.0296192824518652,0.111692631578796,1.38577647145653
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae",FALSE,FALSE,0.237537616525478,0.766077797123579,0.379514122954499,0.865730193497378,0.335811475087015,0.179892588491693
"Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Escherichia-Shigella",FALSE,FALSE,0.867858166086127,0.60579834239294,0.88700209622038,0.722033441803385,-0.0396537661084959,-0.285561527596168
"Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas",TRUE,FALSE,9.45647789361597e-06,0.037413996346084,8.76300284808413e-05,0.0945553725837394,1.25097163083395,-0.989792750019654
"Bacteria|Verrucomicrobiota|Lentisphaeria|Victivallales|Victivallaceae|Victivallis",FALSE,FALSE,0.0634084295749476,1,0.139901138268535,1,-0.397493683794439,0
"Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae|Akkermansia",FALSE,TRUE,0.0998337523627816,0.0120324402405849,0.201114370701835,0.0333285323163675,0.44524146658462,1.18106416927318
"Eukaryota",FALSE,TRUE,0.0576128748559126,0.000223034691016672,0.131281796802817,0.00207680228829552,0.384298135324635,-1.71288877910577
