Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides	Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|Enterococcus	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Parabacteroides	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Clostridium_innocuum_group	Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus	Bacteria|Firmicutes|Bacilli|Staphylococcales|Staphylococcaceae|Staphylococcus	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnoclostridium	Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Bifidobacterium	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella_9	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Hungatella	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lacticaseibacillus	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|UBA1819	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Tannerellaceae	Bacteria|Firmicutes|Clostridia|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemanella	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Subdoligranulum	Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelatoclostridium	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemania	Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Parasutterella	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Blautia	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Incertae_Sedis	Bacteria|Firmicutes|Clostridia|Eubacteriales|Eubacteriaceae|Eubacterium	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Faecalibacterium	Bacteria|Firmicutes|Bacilli|Lactobacillales|P5D1-392|P5D1-392	Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium_sensu_stricto_1	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_torques_group	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Limosilactobacillus	Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Sutterella	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eubacterium_hallii_group	Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenellaceae_R-7_group	Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae|Akkermansia	Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Flavonifractor	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eisenbergiella	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_gnavus_group	Bacteria|Firmicutes|Clostridia|Oscillospirales	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae	Bacteria|Actinobacteriota|Actinobacteria|Corynebacteriales|Corynebacteriaceae|Corynebacterium	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Escherichia-Shigella	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Solobacterium	Bacteria|Actinobacteriota|Actinobacteria|Actinomycetales|Actinomycetaceae|Actinomyces	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Butyricimonas	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Sellimonas	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Odoribacter	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Anaerostipes
1_S1	0.187951737001632	0.000272013678402114	0.215599984456361	0.132422087510686	0	0.0954962306675993	0.00115605813320898	0.00780096370560348	0.00413849382140359	0.00460480298437864	0	0	3.88590969145877e-05	0	3.88590969145877e-05	0.00455622911323541	0	0.00322530504391078	0.112497085567731	0.00272013678402114	0.0271236496463822	0	0	0	0.000291443226859408	0	0	0	0.00120463200435222	0	0.00075775238983446	0.00114634335898034	5.82886453718816e-05	0.0388299525919018	0	0	0.00394419833683065	0	0	0.000592601227947463	0	0	0.000262298904173467	0.00892787751612653	0.0901531048418435	2.91443226859408e-05	0.00195266961995803	0	0.000310872775316702	0.000709178518691226
10_S10	0.286852245620473	0.000949841872915475	0.0482044750504603	0.0251492223169665	0.242932852655779	0.00335682752814446	0.0328451002191113	0	0.000226666810582102	0.0707740131898496	0	0.0173238205230607	0.000831111638801041	0.0623765475406651	0	0	0.000129523891761201	0	3.23809729403003e-05	0.000280635098815936	0	0.000129523891761201	0.0558679719796647	0	0	0.0220514425723445	0	0.000356190702343303	0	0	0	0	0	0	0	0.051874318650361	0	0.0149168348678317	0	0	0.00662730579511479	0	0	0	0	0.000205079495288568	0.0100057206385528	0	0.000787937008213974	0
106_S14	0.180583501006036	0.000440140845070423	0.103156438631791	0.0395246478873239	0.0385940643863179	0.00147132796780684	0	0.0574698189134809	0.0361544265593561	0.021239939637827	0.000792253521126761	0.0248616700201207	0.000528169014084507	0.0300301810865191	0.0285588531187123	0	0	6.28772635814889e-05	0.00313128772635815	0.0203093561368209	0	0	0.000918008048289738	0	0.025716800804829	0.00365945674044266	0.00530684104627767	0.00045271629778672	0	0	0.000188631790744467	0.00364688128772636	0	0	0.00120724346076459	0.0005658953722334	0.0499622736418511	0	0.00313128772635815	0	0.000767102615694165	0	0	0	3.77263581488934e-05	0	0.000289235412474849	0	0.0479753521126761	0.0592178068410463
107_S15	0.0595038881779703	0.000258391573973816	0.0867703514125406	0.00586918003740526	0.000393739541293434	0.036753125307609	0	0.120188994979821	0.0626661088689832	0.015737277291072	0.0219263707057781	0.00221478491977557	0.0207574564425632	0.0124889260754011	0.343550054139187	0.000135347967319618	0	0	0.00396200413426518	0.00668126784132296	0.00114430554188404	0	0	0	0.0477163106604981	0.00615218033270991	0.00119352298454572	0.00141500147652328	0	0	0	0.0481715720051186	0	0	0.00188256718180923	0.00071365291859435	0.00777635594054533	0	0.000147652327985038	0	0.0011196968205532	0	0	0.00184565409981297	0.000553696229943892	0.000159956688650458	0.000123043606654198	0	0.00620139777537159	0.0233782852642977
108_S16	0.027501679439547	0.000411291317640285	0.0427880067451776	0.00335887909406232	0.000301613632936209	0.0395662247569954	8.22582635280569e-05	0.134972100738953	0.0434734922745781	0.0109540587598196	0.0465170480251162	0.00108306713645275	0.0209758571996545	0.0128185793997889	0.404121139002756	0.000109677684704076	0	0	0.00248145761642972	0.00441452680933906	0.00301613632936209	0	0.00157661671762109	0	0.0322589490135863	0.00463388217874721	0.00113790597880479	0.000863711767044598	0	0	5.48388423520379e-05	0.0542219053755775	0	2.7419421176019e-05	0.00268710327524986	0.000507259291756351	0.00566211047284792	0	0.000164516527056114	0	0.00108306713645275	0	0	0.00312581401406616	0.000918550609396636	9.59679741160664e-05	0.000123387395292085	0	0.0126266434515567	0.0256508685101658
109_S17	0.0672924035434987	0	0.0690284583184606	0.000251484570204757	0.000170360515299997	0.0055164357335237	0.025886685920109	0.0216520102540805	0.0465003082714086	0.00340721030599993	0.233061297335886	0.00349644676639517	0.0118278872051141	0.0168656910146997	0.107270337800565	0	3.24496219619041e-05	0	0.00055164357335237	0.00248239608008567	0	1.62248109809521e-05	0.263920887821657	0	0.0151215238342473	0.00940227796346173	0.00238504721419995	0.00055164357335237	0	0	0	0.0120712593698283	0	5.67868384333323e-05	0.000154135704319045	0.000194697731771425	0.000624655222766655	0	0.000235259759223805	0	0.000137910893338093	0	0	0	0	0	0	0	0.00175227958594282	0.05095401888568
110_S18	0.294780344202899	6.79347826086957e-05	0.0630548007246377	0	0	0.000373641304347826	0	0.00200407608695652	0.00538949275362319	0.000350996376811594	0.207110507246377	0	0.000656702898550725	0.000441576086956522	0.00842391304347826	0	0	0	0	0.000543478260869565	0	0	0.397803442028985	0	0.00126811594202899	0.000917119565217391	0.00107563405797101	4.52898550724638e-05	0	0	0	0.00116621376811594	0	0	0	6.79347826086957e-05	0.000283061594202899	0	4.52898550724638e-05	0	0	0	0	5.66123188405797e-05	0	0	0	0	7.92572463768116e-05	0.00957880434782609
111_S19	0.368188976377953	0.00020997375328084	0.0515018955963838	0	0	0	0.0711111111111111	0	0	0	0.172236803732867	0.0245319335083115	0.092435112277632	0.00943715368912219	0.179305920093322	0	0.00020997375328084	0	0	0	0	0	0.0298512685914261	0	0	0	0	0	0	0	0	0	0	0	0	0	3.49956255468066e-05	0	0	0	0	0	0	0	0	0	0	0	0	0
112_S20	0.412947697555429	0.000151009096077317	0.0232021034678795	0	0.0657244883456509	3.55315520181922e-05	0.281818504832291	0	0	0	0.0446009806708357	0.0029402359295054	0.019142623649801	0.00788800454803866	0.118071347356453	0	0.000177657760090961	0	0	0	0	0	0.0207593092666288	0	0	0	0	0.000710631040363843	0	0	0	0	0	0	0	0	0	0	0.000266486640136441	0	0	0	0	0	0	0	0	0	0	0
113_S21	0.250815660685155	0.145570715309704	0.0785382371842405	0.00558603984378862	0.0779944633941371	0.0527584161352514	0.0357531266992931	0	0	0.014212269514064	0.0172153838548618	0.0483835088239656	0.00694547431904691	0.0530920955064511	0.00353452963567156	0	0.000531415294873696	0	0	0	0.0177220821592763	0	0.0267685006673587	0	0	0.0298828414652232	0	0	0	0	2.47169904592417e-05	0	4.94339809184834e-05	0	0	0.000321320875970142	0	0	0.0661303079737011	0	0	0	0	0	0	0	0	0	0	0
118_S26	0.150895610524244	0.385407781641625	0.0871858801915885	0.203569319598452	0.0869365527196378	0	0.000498654943901319	0.0470179122104849	5.24899940948757e-05	0	0	0	2.62449970474378e-05	0	0	0	0.000170592480808346	0	0	0	0	0.032491306344728	0	0	0	0.00468473197296765	0	9.18574896660324e-05	0	0	0	0	0	0	0	0	6.56124926185946e-05	0	0	0	0	0	0	0	0	0	0	0	0	0
119_S27	0.341214691814818	0.329091838883374	0.0857624161477604	0.112745540414523	0.0880486117378095	9.02445627650934e-05	0	0.0355563577294468	0	0	0	0	0	0	0	0	0.000240652167373582	0	0	0	0	0	0	0	0	0.00499353247300183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120_S28	0.106376924071918	0.29545983701979	0.219221316776614	0.202483507954986	0	0.00130642866382098	7.76096235933256e-05	0.000116414435389988	0.000206958996248868	0	0	0	0.0473806752037253	3.88048117966628e-05	0.091902729271763	0	0.0105937136204889	0	0	0.000168154184452205	0	0.0116414435389988	0	0	0	0	0	0.00161686715819428	9.05445608588798e-05	0	0.000827835984995473	0	0.000258698745311085	0	0	0	0.000168154184452205	0	0	0	0	0	0	0	0	0	0	0	0	0
123_S31	0.0831918505942275	0.000271245014617092	0.216343014436262	0.000351613907836972	0	0.000612812810801579	0	0.0376729186968184	0.000431982801056851	0.00524407028259712	0	0.0164354386634653	0	0.00314443294722778	0.000381752242794426	0	0	0	0.019328718819381	0.000221014456354668	0.0234677168202047	0.00937302217176842	0	0	0	0.000190876121397213	0	0.00349604685506475	0.257361288313358	0	0.0211671572517857	0	0.0094533910649883	0.0396520026923579	0	0	0	0.00203936066545444	0.000482213359319275	0.00108498005846837	0.000251152791312123	0	0	0.000462121136014306	0	0	0	0	3.01383349574547e-05	0
124_S32	0.239302106793625	0.00226644239815264	0.0100920831313966	0.00477520882629643	0	0.0346380819340308	0.000698463380562762	0.000798243863500299	0.0476523077800268	0.0385580294780055	0	0	0	0.000199560965875075	0.12368503577843	0	0.00112609402172364	0.00121162014995581	0.002280696752858	0.0232345981697409	0.0548650112609402	0.00350657125751917	0	0	0.00219517062462582	0.000940787410553924	0	0.00480371753570716	0.00500327850158223	0	0.018245574022864	0	0.116500841006928	0.00299341448812612	0.0004561393505716	0.0005701741882145	0.00206688143227756	0	0.000128289192348262	0.0132422955212818	0	0	0	0.0302619950394846	9.97804829375374e-05	0.00165350514582205	0.00106907660290219	0	0.00287937965048322	0.00128289192348262
125_S33	0.265733966084264	0	0.146578967101951	0	0	0.132834845579492	0	0.00029994965130853	0.000160687313200998	0.000257099701121597	0	0.000246387213574864	0	0.0376543937267673	0.000846286516191925	0	0	0	0.000824861541098458	0.000139262338107532	0.000514199402243195	9.6412387920599e-05	0	0	0	3.21374626401997e-05	0	0.00614896785182487	0.0385221052180527	0	0.000353512089042196	0	0.00164972308219692	0.123932768428157	0	0	6.42749252803994e-05	0.000139262338107532	0	9.6412387920599e-05	7.49874128271326e-05	0	0	0.000235674726028131	0	0	0	0	0	0
131_S6	0.000267045385577121	0	0.00038842965174854	0.0297876989184662	0	0.194166272167802	0.254955512666448	9.71074129371351e-05	0.000934658849519925	0	0	0	0.00195428668535984	0	0.00460046368789678	0	0.14822232742192	0	0	0	0.000109245839554277	0	0	0	0	3.64152798514257e-05	0	0	0.000145661119405703	0.00257334644283408	0	0	3.64152798514257e-05	0	0	0	0	0	0	0	0	0	0.000873966716434216	0	0	0.012065596057439	0	0	0.000267045385577121	0
132_S7	0.544785330649735	0.321587029767928	0.000389195921226746	0.0341825217671719	0.000289116970054154	0.00846223131581581	0.01544551813097	7.78391842453491e-05	0.00160126321876147	0.000289116970054154	0	0	0	0.000100078951172592	0.000222397669272426	0.000100078951172592	0	0	0	0.000122318718099834	0	0	0	0	0	0	0	2.22397669272426e-05	0	0.000111198834636213	0	0	0	0	0	5.55994173181065e-05	0	3.33596503908639e-05	0	0	0	0.000155678368490698	0.0283112232983798	0.000155678368490698	0	0.000956309977871432	0	0	0	0
133_S8	0.000161879238088386	0.000719463280392827	0	0	0	0.119754663021386	0.437235822076731	7.19463280392827e-05	0	0	0	0	0	0	2.6979873014731e-05	0	0.000350738349191503	0	0	0	0	0	0	0	0	0	5.3959746029462e-05	0	0	0.253907584941634	0	0	0	0	0	0	0	0	0	0	0	0	0.0372232314693239	0	0	0.00752738457110995	0	0	0	0
134_S9	0.0021510946932156	5.63113794035499e-05	0.000281556897017749	0.000236507793494909	0.000461753311109109	0.315602757005136	0.015688350301829	3.37868276421299e-05	0.000596900621677629	4.50491035228399e-05	0	0	0.00128389945040094	0	5.63113794035499e-05	0.000225245517614199	0.00281556897017749	0	0	0	0.000518064690512659	0	0	0	0	0	0	0	0	0.251509144968015	0	0	3.37868276421299e-05	0	0	0	0	0	0	0.00016893413821065	0	0	0.0450603657987206	0	0	0.0469974772502027	0.00019145868997207	0	0.00013514731056852	0
138_S12	0.306718835262565	0.00112619149899572	0.0280967363666972	0.0776027214359522	0.00191568657045663	0.00131195504522181	0.000348306649173933	0.0328337067954627	0.0276903786093277	0.027016985754258	0	0.000777884849821783	0	0.00420290023336546	0	0	0	0.0649011389627428	0.00400552646550023	0.0319397197292496	0.0502606494757985	0	0.000127712438030442	0	0.0259604555850971	0	0	0.0185531341793315	0.000197373767865229	0	0.0569133064750206	0.00765113606018739	0	0.00143966748325226	0.00116102216391311	0.000952038174408749	0	0	0.0254263853896971	0	0.00074305418490439	0	0.000139322659669573	0.0230927308402317	0	6.96613298347865e-05	0.000777884849821783	0	0.00053407019540003	0
139_S13	0.468701069758784	0.419231569381029	0	0.0746531769755499	0	0	0.0173657874278707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0188330103253074	0	0	0	0	0	0	0
140_S14	0.14134421462408	0	0.038281506495943	0.0817785282116223	0.00392101683785939	0.005637634257305	0	0.024661132217063	0.0330097087378641	0.0189015524600159	0	0.00430561418319966	0	0.00919281459593828	0	0	0.000140706345856198	0.0888326063505464	0.00235448618732705	0.0390413207635664	0.0871159889311008	0	3.75216922283195e-05	0	0.0319966230476995	0.000253271422541157	0	0.030186201397683	0.000206369307255757	4.69021152853994e-05	0.103850663664931	0.00198864968810093	0	0.00597532948735988	0.000572205806481872	0.000956803151822147	0	0	0.0323249378546972	0	0.00118193330519206	0	2.81412691712396e-05	0.0393227334552788	0	0.000159467191970358	0.00075043384456639	0	0.000159467191970358	0
146_S49	0.194071728635024	0.251583171358706	0.00865258009906577	0.28877986080632	0.0691109160448931	0.000360524170794407	0.00010972474763308	0.0364442911781303	0.0336071227036178	0.0144209668317763	0	0	0	0	0	0	0	0	0	0.0251269672079754	0.000423224026584739	0.000485923882375071	0	0	0.000423224026584739	0.00658348485798483	0	0	0	0	0	0	6.26998557903317e-05	6.26998557903317e-05	0	0	0.000203774531318578	0	0	0.0615869333500533	0	0	0	0	0	0	0	7.83748197379146e-05	0	0.000971847764750141
148_S51	0.277139238315515	0.404278083280231	0.0020454241501656	0.17159535216697	0.0736824715017347	1.57340319243508e-05	7.86701596217539e-05	0.00413018338014208	0.0188100351655614	0.0168590152069419	0	0	0	0	0.000125872255394806	0	0	0	0	0.020407039405883	0.000157340319243508	0.00110138223470455	0	0	0.000385483782146594	0.000841770707952766	0	0.000558558133314452	0	0	0	0	0.000141606287319157	0	0	0	0.000133739271356982	0	0	0.00238370583653914	0	0	0	0	0	0	0	0	0	0.00109351521874238
149_S86	0.230609693314702	0.340457453850114	0.00564830477311172	0.222048981392954	0.126292564536295	0	0	0.00285357064058248	0.0199749944840774	0.0166801500330955	0	0	0	0	0.000132382143119806	0	0	0	0	0.0195925571817313	0.000264764286239612	0.00457453850113996	0	0	0.000323600794292859	0.000323600794292859	0	0.000632492461572406	0	0	0	0	0	0	0	0	0	0	0	0.00136794881223799	0	0	0	0	0	0	0	0	0	0.00104434801794514
150_S87	0.281785269386484	0.181018374338212	0.0327195577701651	0.167081905948303	0.120737309249455	5.83930239800685e-05	0.00299750856431018	0.0195227343506696	0.000739644970414201	0.0909957957022734	0	0	0	0.0129827156649019	0	0	0	0	0	0	0	0.00373715353472438	0	0	0	0	0	0	5.83930239800685e-05	0	0	0	0	0	0	0	0	0	0	0.0646800062285892	0	0	0	0	0	0	0	0	0.0190750545001557	0
151_S88	0.259615903813964	0.133209740996058	0.034899836210155	0.157706222214223	0.138627405100884	5.39966522075631e-05	0.00896344426645548	0.036627729080797	0.00259183930596303	0.0522687593369211	0	0	0	0.0220846307528933	0	0	0	0	0	0	0	0.0663618855630951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0577044223258158	0.000161989956622689	0	0	0	0	0	0	0	0.00655159380118433	0
152_S89	0.226395354126548	0.0951615593395096	0.0276720595593698	0.215735925156556	0.177904808115116	7.58138618064927e-05	0.00180436991099453	0.05231156464648	0.00732361905050719	0.0594077421115677	0	0.000242604357780777	0	0.0218495549726312	0	0	0	0	0	0	0	0.0338887962275022	0.00247153189489166	0	0	0.00548892359479007	0	0.00010613940652909	0	0	0	0	0	0	0	0	0	0	0	0.0114175675880578	0	0	0	0	0	0	0	0	0.00712650300981031	0
